## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 11 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 29.8277 ,SimTrack_eta: 2.17801 ,SimTrack_phi: 0.173259 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 110 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 18.8203 ,SimTrack_eta: 1.99544 ,SimTrack_phi: -2.73112 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 110 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 49.2232 ,SimTrack_eta: 1.80725 ,SimTrack_phi: -0.191794 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 110 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 42.4703 ,SimTrack_eta: 1.85914 ,SimTrack_phi: -1.20396 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 63 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 110 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 25.3113 ,SimTrack_eta: 1.90425 ,SimTrack_phi: -1.5069 ,LCT_Quality 14 ,ALCT_WG: 22 ,CLCT_HStrip: 82 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 111 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 10.3778 ,SimTrack_eta: 1.91962 ,SimTrack_phi: 2.12962 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 111 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 45.7697 ,SimTrack_eta: 2.01279 ,SimTrack_phi: -1.10401 ,LCT_Quality 11 ,ALCT_WG: 19 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 111 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 11.4237 ,SimTrack_eta: 2.22702 ,SimTrack_phi: 0.709418 ,LCT_Quality 14 ,ALCT_WG: 7 ,CLCT_HStrip: 82 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 111 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 22.2223 ,SimTrack_eta: 2.186 ,SimTrack_phi: 3.09606 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 112 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 33.2009 ,SimTrack_eta: 1.91634 ,SimTrack_phi: 0.869144 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 112 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 17.9055 ,SimTrack_eta: 2.19846 ,SimTrack_phi: 0.958426 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 112 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 22.5206 ,SimTrack_eta: 1.8536 ,SimTrack_phi: 3.0259 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 13 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 112 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 25.4564 ,SimTrack_eta: 1.75438 ,SimTrack_phi: 0.281745 ,LCT_Quality 14 ,ALCT_WG: 37 ,CLCT_HStrip: 49 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 113 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 16.9387 ,SimTrack_eta: 2.11315 ,SimTrack_phi: -2.99824 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 113 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 35.0716 ,SimTrack_eta: 2.2129 ,SimTrack_phi: 0.314417 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 114 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 18.0433 ,SimTrack_eta: 1.91863 ,SimTrack_phi: 0.0278573 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 114 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 13.0351 ,SimTrack_eta: 2.2699 ,SimTrack_phi: 2.22228 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 86 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 114 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 47.1892 ,SimTrack_eta: 1.93704 ,SimTrack_phi: 0.677957 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 114 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 12.5854 ,SimTrack_eta: 2.20381 ,SimTrack_phi: 2.29073 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 30 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 114 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.4235 ,SimTrack_eta: 1.98594 ,SimTrack_phi: 0.0461108 ,LCT_Quality 14 ,ALCT_WG: 20 ,CLCT_HStrip: 73 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 115 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 35.4981 ,SimTrack_eta: 1.66917 ,SimTrack_phi: -1.74543 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 88 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 115 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 12.4957 ,SimTrack_eta: 2.18255 ,SimTrack_phi: -2.55574 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 46 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 115 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 46.5261 ,SimTrack_eta: 2.12395 ,SimTrack_phi: -0.208885 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 115 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 29.6138 ,SimTrack_eta: 2.28732 ,SimTrack_phi: -2.7687 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 115 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 47.2751 ,SimTrack_eta: 2.12748 ,SimTrack_phi: 0.753969 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 115 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 36.7777 ,SimTrack_eta: 2.0848 ,SimTrack_phi: -0.788312 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 82 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 115 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 18.2088 ,SimTrack_eta: 1.86932 ,SimTrack_phi: -2.54846 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 77 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 115 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 18.4373 ,SimTrack_eta: 1.87834 ,SimTrack_phi: 2.081 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 117 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 37.5158 ,SimTrack_eta: 2.2158 ,SimTrack_phi: 1.32836 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: 4 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 117 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 17.8023 ,SimTrack_eta: 1.98598 ,SimTrack_phi: 2.0987 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 117 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 49.671 ,SimTrack_eta: 1.65295 ,SimTrack_phi: -2.81892 ,LCT_Quality 15 ,ALCT_WG: 44 ,CLCT_HStrip: 29 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 39.126 ,SimTrack_eta: 1.8824 ,SimTrack_phi: -1.09116 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 19 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 17.9173 ,SimTrack_eta: 1.78122 ,SimTrack_phi: 0.127878 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 76 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 14.6038 ,SimTrack_eta: 1.81567 ,SimTrack_phi: 3.10764 ,LCT_Quality 14 ,ALCT_WG: 31 ,CLCT_HStrip: 98 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 48.7547 ,SimTrack_eta: 2.00876 ,SimTrack_phi: 2.63936 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 44.814 ,SimTrack_eta: 1.92265 ,SimTrack_phi: -0.0267263 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 62 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 36.7872 ,SimTrack_eta: 1.86637 ,SimTrack_phi: 2.36382 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 29 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 118 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 40.2374 ,SimTrack_eta: 2.3297 ,SimTrack_phi: 1.60155 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 40.1179 ,SimTrack_eta: 1.66839 ,SimTrack_phi: -0.759963 ,LCT_Quality 14 ,ALCT_WG: 35 ,CLCT_HStrip: 122 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 118 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 19.0558 ,SimTrack_eta: 2.18276 ,SimTrack_phi: -1.07554 ,LCT_Quality 13 ,ALCT_WG: 13 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 119 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 17.5158 ,SimTrack_eta: 1.9168 ,SimTrack_phi: -2.2928 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 119 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 37.23 ,SimTrack_eta: 1.70535 ,SimTrack_phi: 0.643467 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 119 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 41.0924 ,SimTrack_eta: 1.79602 ,SimTrack_phi: -0.279487 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 13 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 119 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 27.3985 ,SimTrack_eta: 2.09672 ,SimTrack_phi: 1.18953 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 119 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 25.2342 ,SimTrack_eta: 1.66268 ,SimTrack_phi: -1.72649 ,LCT_Quality 15 ,ALCT_WG: 44 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 12 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 49.3887 ,SimTrack_eta: 1.85619 ,SimTrack_phi: -2.48772 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 49 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 12 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 35.0853 ,SimTrack_eta: 2.20801 ,SimTrack_phi: -0.352732 ,LCT_Quality 14 ,ALCT_WG: 9 ,CLCT_HStrip: 58 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 12 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 42.2179 ,SimTrack_eta: 2.31662 ,SimTrack_phi: -2.7275 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 12 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 43.3633 ,SimTrack_eta: 2.19616 ,SimTrack_phi: 2.83254 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 58 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 12 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 22.138 ,SimTrack_eta: 1.81663 ,SimTrack_phi: 2.87275 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 12 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 47.742 ,SimTrack_eta: 2.1832 ,SimTrack_phi: -1.17486 ,LCT_Quality 14 ,ALCT_WG: 7 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 120 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 23.0712 ,SimTrack_eta: 2.03772 ,SimTrack_phi: 2.28706 ,LCT_Quality 14 ,ALCT_WG: 14 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 120 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 14.595 ,SimTrack_eta: 1.66206 ,SimTrack_phi: 2.77995 ,LCT_Quality 14 ,ALCT_WG: 36 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 120 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 42.8048 ,SimTrack_eta: 2.08621 ,SimTrack_phi: -2.33596 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 24 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 121 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 44.014 ,SimTrack_eta: 1.95726 ,SimTrack_phi: 1.02161 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 33 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 121 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 24.4595 ,SimTrack_eta: 1.99802 ,SimTrack_phi: -1.91826 ,LCT_Quality 14 ,ALCT_WG: 18 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 121 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 10.4259 ,SimTrack_eta: 2.01294 ,SimTrack_phi: 1.61516 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 27 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 121 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 32.5628 ,SimTrack_eta: 1.95122 ,SimTrack_phi: 2.24062 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 63 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 121 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 25.5241 ,SimTrack_eta: 1.7072 ,SimTrack_phi: 1.47665 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 32 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 121 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 46.832 ,SimTrack_eta: 2.09808 ,SimTrack_phi: 1.98839 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 121 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 11.4199 ,SimTrack_eta: 1.84552 ,SimTrack_phi: 1.28856 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 49 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 122 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 10.3736 ,SimTrack_eta: 2.25022 ,SimTrack_phi: 2.19727 ,LCT_Quality 11 ,ALCT_WG: 7 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 122 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 14.4197 ,SimTrack_eta: 1.83082 ,SimTrack_phi: -0.442092 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 122 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 25.9401 ,SimTrack_eta: 1.88017 ,SimTrack_phi: -1.7103 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 116 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 122 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 42.3306 ,SimTrack_eta: 1.67805 ,SimTrack_phi: 2.57291 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 123 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 36.3205 ,SimTrack_eta: 2.22151 ,SimTrack_phi: -0.0058307 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 37 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 123 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 15.9937 ,SimTrack_eta: 2.14985 ,SimTrack_phi: 0.729551 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 123 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 24.7177 ,SimTrack_eta: 1.85918 ,SimTrack_phi: -0.726072 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 123 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 20.7907 ,SimTrack_eta: 2.24301 ,SimTrack_phi: -0.650749 ,LCT_Quality 14 ,ALCT_WG: 8 ,CLCT_HStrip: 59 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 123 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 18.0503 ,SimTrack_eta: 2.00712 ,SimTrack_phi: 1.25336 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 56 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 123 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 35.1473 ,SimTrack_eta: 2.00982 ,SimTrack_phi: -2.79322 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 123 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 15.5801 ,SimTrack_eta: 1.77155 ,SimTrack_phi: -2.26746 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 123 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 19.3699 ,SimTrack_eta: 1.95588 ,SimTrack_phi: -2.29366 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 17 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 124 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 26.0008 ,SimTrack_eta: 2.04859 ,SimTrack_phi: -0.376968 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 68 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 124 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 36.6903 ,SimTrack_eta: 2.18857 ,SimTrack_phi: 0.116887 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 30 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 124 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 40.3066 ,SimTrack_eta: 2.27112 ,SimTrack_phi: 1.97356 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 124 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 28.6321 ,SimTrack_eta: 1.86197 ,SimTrack_phi: -1.39719 ,LCT_Quality 14 ,ALCT_WG: 26 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 124 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 41.1957 ,SimTrack_eta: 1.82003 ,SimTrack_phi: 2.25642 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 125 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 49.3902 ,SimTrack_eta: 2.251 ,SimTrack_phi: -1.16122 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 74 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 125 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 14.8955 ,SimTrack_eta: 2.01078 ,SimTrack_phi: -2.81191 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 125 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 10.6765 ,SimTrack_eta: 1.96299 ,SimTrack_phi: -2.64506 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 125 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 34.6512 ,SimTrack_eta: 2.06183 ,SimTrack_phi: 0.720198 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 63 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 125 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 38.2484 ,SimTrack_eta: 2.17846 ,SimTrack_phi: 0.536473 ,LCT_Quality 14 ,ALCT_WG: 9 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 126 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 29.793 ,SimTrack_eta: 1.77343 ,SimTrack_phi: -3.06606 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 126 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 12.8274 ,SimTrack_eta: 1.92419 ,SimTrack_phi: -2.33333 ,LCT_Quality 14 ,ALCT_WG: 24 ,CLCT_HStrip: 89 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 127 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 13.7002 ,SimTrack_eta: 2.00942 ,SimTrack_phi: -0.0334015 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 122 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 127 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 30.1535 ,SimTrack_eta: 1.8731 ,SimTrack_phi: 0.624931 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 109 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 127 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 18.0468 ,SimTrack_eta: 2.07979 ,SimTrack_phi: -1.74626 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 34 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 127 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 44.4455 ,SimTrack_eta: 2.09885 ,SimTrack_phi: -0.90112 ,LCT_Quality 12 ,ALCT_WG: 12 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 127 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 26.605 ,SimTrack_eta: 2.33741 ,SimTrack_phi: 1.1995 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 49 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 127 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 49.5783 ,SimTrack_eta: 1.73999 ,SimTrack_phi: -1.80262 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 9 ,Alct_Quality: 2 ,Clct_Quality: 5
